=== VTF Upscaler 7.0.0 Log — 2026-03-26 12:31:35 ===

[12:31:35] ⚡ Using cached scan for 736 files (instant)...
[12:31:35] ⊖ Skipped 58 files: 32x already 4096x4096, 9x mask texture, 2x 4096x2048, 1x 2048x4096
[12:31:35] 🔍 Scan done: 678 to upscale (138.8 MB), 58 skipped | batch size: 181
[12:31:35] 📦 Batch 1/4 (181 files)...
[13:45:07] [GPU] G:\_vtf_scratch\_batch_TALL/0061.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0061.png done
[13:45:07] [GPU] G:\_vtf_scratch\_batch_TALL/0056.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0056.png done
[13:45:43] [GPU] G:\_vtf_scratch\_batch_TALL/0058.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0058.png done
[13:45:43] [GPU] G:\_vtf_scratch\_batch_TALL/0063.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0063.png done
[13:46:20] [GPU] G:\_vtf_scratch\_batch_TALL/0060.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0060.png done
[13:46:20] [GPU] G:\_vtf_scratch\_batch_TALL/0065.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0065.png done
[13:46:56] [GPU] G:\_vtf_scratch\_batch_TALL/0062.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0062.png done
[13:46:57] [GPU] G:\_vtf_scratch\_batch_TALL/0067.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0067.png done
[13:47:33] [GPU] G:\_vtf_scratch\_batch_TALL/0064.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0064.png done
[13:47:33] [GPU] G:\_vtf_scratch\_batch_TALL/0069.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0069.png done
[13:48:10] [GPU] G:\_vtf_scratch\_batch_TALL/0066.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0066.png done
[13:48:10] [GPU] G:\_vtf_scratch\_batch_TALL/0071.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0071.png done
[13:48:46] [GPU] G:\_vtf_scratch\_batch_TALL/0068.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0068.png done
[13:48:46] [GPU] G:\_vtf_scratch\_batch_TALL/0073.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0073.png done
[13:49:22] [GPU] G:\_vtf_scratch\_batch_TALL/0070.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0070.png done
[13:49:23] [GPU] G:\_vtf_scratch\_batch_TALL/0075.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0075.png done
[13:49:59] [GPU] G:\_vtf_scratch\_batch_TALL/0077.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0077.png done
[13:49:59] [GPU] G:\_vtf_scratch\_batch_TALL/0072.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0072.png done
[13:50:35] [GPU] G:\_vtf_scratch\_batch_TALL/0074.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0074.png done
[13:50:36] [GPU] G:\_vtf_scratch\_batch_TALL/0079.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0079.png done
[13:51:12] [GPU] G:\_vtf_scratch\_batch_TALL/0081.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0081.png done
[13:51:12] [GPU] G:\_vtf_scratch\_batch_TALL/0076.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0076.png done
[13:51:48] [GPU] G:\_vtf_scratch\_batch_TALL/0083.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0083.png done
[13:51:49] [GPU] G:\_vtf_scratch\_batch_TALL/0078.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0078.png done
[13:52:25] [GPU] G:\_vtf_scratch\_batch_TALL/0085.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0085.png done
[13:52:25] [GPU] G:\_vtf_scratch\_batch_TALL/0080.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0080.png done
[13:53:02] [GPU] G:\_vtf_scratch\_batch_TALL/0082.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0082.png done
[13:53:02] [GPU] G:\_vtf_scratch\_batch_TALL/0087.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0087.png done
[13:53:38] [GPU] G:\_vtf_scratch\_batch_TALL/0084.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0084.png done
[13:53:38] [GPU] G:\_vtf_scratch\_batch_TALL/0089.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0089.png done
[13:54:15] [GPU] G:\_vtf_scratch\_batch_TALL/0086.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0086.png done
[13:54:15] [GPU] G:\_vtf_scratch\_batch_TALL/0091.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0091.png done
[13:54:51] [GPU] G:\_vtf_scratch\_batch_TALL/0093.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0093.png done
[13:54:51] [GPU] G:\_vtf_scratch\_batch_TALL/0088.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0088.png done
[13:55:28] [GPU] G:\_vtf_scratch\_batch_TALL/0095.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0095.png done
[13:55:28] [GPU] G:\_vtf_scratch\_batch_TALL/0090.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0090.png done
[13:56:04] [GPU] G:\_vtf_scratch\_batch_TALL/0092.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0092.png done
[13:56:04] [GPU] G:\_vtf_scratch\_batch_TALL/0097.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0097.png done
[13:56:41] [GPU] G:\_vtf_scratch\_batch_TALL/0094.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0094.png done
[13:56:41] [GPU] G:\_vtf_scratch\_batch_TALL/0099.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0099.png done
[13:57:17] [GPU] G:\_vtf_scratch\_batch_TALL/0096.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0096.png done
[13:57:17] [GPU] G:\_vtf_scratch\_batch_TALL/0101.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0101.png done
[13:57:54] [GPU] G:\_vtf_scratch\_batch_TALL/0103.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0103.png done
[13:57:54] [GPU] G:\_vtf_scratch\_batch_TALL/0098.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0098.png done
[13:58:30] [GPU] G:\_vtf_scratch\_batch_TALL/0105.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0105.png done
[13:58:31] [GPU] G:\_vtf_scratch\_batch_TALL/0100.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0100.png done
[13:59:07] [GPU] G:\_vtf_scratch\_batch_TALL/0107.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0107.png done
[13:59:07] [GPU] G:\_vtf_scratch\_batch_TALL/0102.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0102.png done
[13:59:43] [GPU] G:\_vtf_scratch\_batch_TALL/0109.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0109.png done
[13:59:43] [GPU] G:\_vtf_scratch\_batch_TALL/0104.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0104.png done
[14:00:20] [GPU] G:\_vtf_scratch\_batch_TALL/0111.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0111.png done
[14:00:20] [GPU] G:\_vtf_scratch\_batch_TALL/0106.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0106.png done
[14:00:57] [GPU] G:\_vtf_scratch\_batch_TALL/0108.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0108.png done
[14:00:57] [GPU] G:\_vtf_scratch\_batch_TALL/0113.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0113.png done
[14:01:33] [GPU] G:\_vtf_scratch\_batch_TALL/0110.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0110.png done
[14:01:33] [GPU] G:\_vtf_scratch\_batch_TALL/0115.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0115.png done
[14:02:10] [GPU] G:\_vtf_scratch\_batch_TALL/0117.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0117.png done
[14:02:10] [GPU] G:\_vtf_scratch\_batch_TALL/0112.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0112.png done
[14:02:46] [GPU] G:\_vtf_scratch\_batch_TALL/0119.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0119.png done
[14:02:47] [GPU] G:\_vtf_scratch\_batch_TALL/0114.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0114.png done
[14:03:23] [GPU] G:\_vtf_scratch\_batch_TALL/0116.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0116.png done
[14:03:23] [GPU] G:\_vtf_scratch\_batch_TALL/0121.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0121.png done
[14:04:00] [GPU] G:\_vtf_scratch\_batch_TALL/0118.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0118.png done
[14:04:00] [GPU] G:\_vtf_scratch\_batch_TALL/0123.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0123.png done
[14:04:36] [GPU] G:\_vtf_scratch\_batch_TALL/0120.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0120.png done
[14:04:36] [GPU] G:\_vtf_scratch\_batch_TALL/0125.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0125.png done
[14:05:12] [GPU] G:\_vtf_scratch\_batch_TALL/0127.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0127.png done
[14:05:13] [GPU] G:\_vtf_scratch\_batch_TALL/0122.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0122.png done
[14:05:49] [GPU] G:\_vtf_scratch\_batch_TALL/0129.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0129.png done
[14:05:49] [GPU] G:\_vtf_scratch\_batch_TALL/0124.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0124.png done
[14:06:25] [GPU] G:\_vtf_scratch\_batch_TALL/0131.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0131.png done
[14:06:25] [GPU] G:\_vtf_scratch\_batch_TALL/0126.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0126.png done
[14:07:02] [GPU] G:\_vtf_scratch\_batch_TALL/0133.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0133.png done
[14:07:02] [GPU] G:\_vtf_scratch\_batch_TALL/0128.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0128.png done
[14:07:38] [GPU] G:\_vtf_scratch\_batch_TALL/0135.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0135.png done
[14:07:39] [GPU] G:\_vtf_scratch\_batch_TALL/0130.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0130.png done
[14:08:15] [GPU] G:\_vtf_scratch\_batch_TALL/0132.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0132.png done
[14:08:15] [GPU] G:\_vtf_scratch\_batch_TALL/0137.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0137.png done
[14:08:51] [GPU] G:\_vtf_scratch\_batch_TALL/0134.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0134.png done
[14:08:52] [GPU] G:\_vtf_scratch\_batch_TALL/0139.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0139.png done
[14:09:28] [GPU] G:\_vtf_scratch\_batch_TALL/0141.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0141.png done
[14:09:28] [GPU] G:\_vtf_scratch\_batch_TALL/0136.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0136.png done
[14:10:05] [GPU] G:\_vtf_scratch\_batch_TALL/0143.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0143.png done
[14:10:05] [GPU] G:\_vtf_scratch\_batch_TALL/0138.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0138.png done
[14:10:41] [GPU] G:\_vtf_scratch\_batch_TALL/0145.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0145.png done
[14:10:41] [GPU] G:\_vtf_scratch\_batch_TALL/0140.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0140.png done
[14:11:18] [GPU] G:\_vtf_scratch\_batch_TALL/0144.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0144.png done
[14:11:18] [GPU] G:\_vtf_scratch\_batch_TALL/0142.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0142.png done
[14:11:36] [GPU] G:\_vtf_scratch\_batch_TALL/0178.png -> G:\_vtf_scratch\vtf_batch_3_1774529234\output_pass2/0178.png done
[14:11:42] ✓ p1facec.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:43] ✓ legs.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:44] ✓ p3pilot.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:44] ✓ p3pilot2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:44] ✓ arc_enlisted_gear1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:44] ✓ commanderwolffedc15.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:44] ✓ helmet.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:44] ✓ helmet332.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:44] ⚠ pauldron.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:11:48] ✓ phase2helmet.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:48] ✓ body.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:48] ⚠ commanderwolffedc15_d.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[14:11:48] ⚠ commanderwolffedc15_d2.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[14:11:48] ⚠ demopack.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:11:48] ✓ e22_lowres.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:48] ⚠ helm12.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:11:48] ⚠ helm2.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:11:48] ⚠ helm22.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:11:50] ✓ arf1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:50] ⚠ arf2.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:11:50] ✓ arf3.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:53] ✓ phase2helmet.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:53] ⚠ skirt.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:11:53] ✓ flamethrower.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:53] ✓ barrettsaber.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:57] ✓ visor.vtf: 128x64 → 4096x2048 [14f] (149.3MB)
[14:11:57] ✓ p1_helmet.vtf: 512x256 → 4096x2048 [AI] (10.7MB)
[14:11:57] ⚠ pauldron.vtf: 256x512 → 2048x4096 [AI] (10.7MB) ⚠️ FLAT
[14:11:57] ✓ evo_face.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:57] ✓ evo_face1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:57] ✓ evo_face2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:57] ✓ evo_face3.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:57] ✓ evo_face4.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:57] ✓ 2abhelm.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:57] ✓ skirt.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:59] ✓ 2abhelm.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:59] ✓ enlleg.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:11:59] ⚠ skirt.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:03] ✓ 2abhelm.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:03] ✓ 2abhelm.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:03] ✓ 2abhelm1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:03] ✓ 2abhelm2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:05] ✓ 2abhelm3.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:05] ✓ enlleg3.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:05] ✓ arf1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:05] ✓ arf11.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:05] ✓ arf1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:05] ✓ enlisted2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:05] ⚠ skirt.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:05] ✓ coat.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:06] ✓ engineer.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:06] ✓ ct_fbi_upperbody.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:09] ✓ shoulder.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:09] ✓ arc_enlisted_gear1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:09] ⚠ skirt.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:09] ✓ arc_enlisted_gear11.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:09] ✓ arf1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:09] ✓ arf1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:09] ⚠ skirt.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:09] ✓ arc_enlisted_gear1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:12] ✓ p15_helm.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:12] ⚠ skirt.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:12] ⚠ skirt.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:12] ⚠ skirt.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:12] ⚠ skirt.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:14] ✓ p1backpack.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:14] ✓ 327th shoulder.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:14] ✓ arcforearm.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:15] ✓ enlisted2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:15] ✓ neyostrap.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:15] ⚠ pauldron.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[14:12:17] ✓ p15_helm.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:18] ✓ p15_helm1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:19] ✓ p15_helm2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:19] ✓ p15_helm3.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:19] ⚠ skirt.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:19] ✓ arc_enlisted_gear1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:19] ✓ arc_enlisted_gear11.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:19] ✓ arc_enlisted_gear13.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:19] ✓ arc_enlisted_gear15.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:20] ✓ arc_enlisted_gear16.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:20] ✓ skirt1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:20] ✓ skirt4.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:20] ⚠ skirt6.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:21] ✓ arc_enlisted_gear1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:21] ✓ arc_enlisted_gear11.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:22] ✓ arc_enlisted_gear12.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:24] ✓ p15_helm.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:24] ✓ p15_helm1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:25] ✓ p15_helm2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:25] ✓ p15_helm3.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:25] ⚠ skirt.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:25] ✓ skirt1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:25] ⚠ skirt2.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:25] ✓ backpack.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:25] ⚠ cloak.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:26] ✓ extra_pieces-2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:27] ⚠ skirt.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:30] ✓ 2abhelm.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:30] ✓ beehead.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:30] ✓ robotlegs.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:30] ⚠ skirt.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:30] ⚠ 327th shoulder.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:30] ⚠ 327th shoulder2.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:30] ✓ arc_enlisted_gear2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:30] ✓ ct_fbi_upperbody.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:31] ✓ emiss.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:31] ✓ emiss1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:31] ✓ limbs.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:31] ⚠ body2.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ SUSPECT
[14:12:32] ✓ f_face.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:32] ✓ hair.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:37] ✓ droid_b2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:37] ✓ droid_b3.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:37] ✓ droid_b4.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:37] ✓ b2_body2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:37] ✓ b2_body3.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:37] ✓ droid.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:37] ✓ droid2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:37] ✓ droid3.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:40] ✓ droid4.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:43] ✓ fungal.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:43] ✓ fungalg.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:43] ✓ fungal.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:43] ✓ fungalg.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:44] ✓ phase2helmet.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:45] ✓ zomb.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:45] ✓ chestplate.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:45] ✓ chestplate1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:45] ✓ evo_face.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:45] ✓ evo_face1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:47] ✓ eweb_backpack.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:47] ⚠ legs.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[14:12:47] ⚠ legs1.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[14:12:47] ⚠ survivalbag.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ SUSPECT
[14:12:48] ✓ hair.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:48] ✓ coat.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:48] ✓ helmet.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:51] ✓ chagrian.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:51] ✓ mask.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:51] ⚠ survivalbag.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:51] ⚠ wear_human_male_head_cloneseason4codyhelm_cody_c.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[14:12:51] ✓ k16_bryar.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:51] ✓ vibroblade.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
