=== VTF Upscaler 7.0.0 Log — 2026-02-17 23:11:26 ===

[23:11:26] ⚡ Using cached scan for 736 files (instant)...
[23:11:26] ⊖ Skipped 10 files: 9x mask texture
[23:11:26] 🔍 Scan done: 726 to upscale (140.3 MB), 10 skipped | batch size: 200
[23:11:26] 📦 Batch 1/4 (200 files)...
[23:13:53] ✓ tex_0010_0.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:56] ✓ helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:56] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:56] ✓ phase2helmet1.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:56] ✓ p1_helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:57] ✓ p1_helmet1.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:57] ✓ p1_helmet2.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:57] ✓ p1_helmet3.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:58] ✓ p1_helmet4.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:58] ✓ p1_helmet5.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:13:58] ✓ p1_helmet6.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:01] ✓ helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:01] ✓ helmet2.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:01] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:01] ✓ phase2helmet1.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:02] ✓ phase2helmet2.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:02] ✓ phase2helmet3.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:02] ✓ phase2helmet4.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:02] ✓ phase2helmet5.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:04] ✓ phase2helmet6.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:04] ✓ clonehead.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:04] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:04] ✓ clonehead.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:04] ✓ face.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:07] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:07] ✓ phase2helmetg.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:08] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:08] ✓ phase2helmetg.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:08] ✓ scout_helmet.vtf: 256x512 → 2048x4096 [AI] (5.3MB)
[23:14:08] ✓ scout_helmet1.vtf: 256x512 → 2048x4096 [AI] (5.3MB)
[23:14:08] ✓ tex_0010_0.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:08] ✓ helmet2.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:09] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:11] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:11] ✓ phase2helmet1.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:11] ✓ tex_0010_0.vtf: 512x256 → 4096x2048 [AI] (5.3MB)
[23:14:11] ✓ dust01.vtf: 128x512 → 1024x4096 [AI] (5.3MB)
[23:14:11] ✓ ct_fbi_upperbody.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:14:13] ✓ p1backpack.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:14:13] ✓ pauldrongray.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:14:13] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:14:13] ✓ 327th shoulder1.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:14:13] ✓ ct_fbi_upperbody.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:14:13] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:14:13] ✓ pauldrongray.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:14:13] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:14:15] ✓ phase2boots2.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:14:15] ✓ phase2gloves2.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:14:15] ✓ binos.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:14:15] ✓ cloak.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:14:15] ✓ hair2.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:14:15] ✓ legs2.vtf: 256x256 → 4096x4096 [AI] (21.3MB)
[23:14:16] ✓ phase2helmet.vtf: 512x256 → 4096x2048 [AI] (10.7MB)
[23:14:16] ✓ commanderwolffedc15_d.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:16] ✓ evo_face5.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:16] ⚠ legs.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[23:14:18] ✓ arf12.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:19] ✓ arf13.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:19] Generating AI preview with realesrgan-x4plus-anime...
[23:14:20] ✓ 327th shoulder.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:20] ✓ arf1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:20] ✓ arf1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:21] ✓ AI preview: AI (realesrgan-x4plus-anime)
[23:14:22] ✓ atrt_helm.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:24] ✓ phase2helmet.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:24] ✓ commanderwolffedc15_d.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:24] ✓ helmet.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:24] ✓ commanderwolffedc15_d.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:24] ✓ commanderwolffedc15_d2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:25] ✓ gmbackpack.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:25] ✓ helmet.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:25] ✓ helmet2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:25] ⚠ legs.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[23:14:25] ✓ backpack.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:25] ✓ backpack2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:25] ✓ commanderwolffedc15_d2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:26] ✓ helmet.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:26] ✓ helmet2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:27] ✓ legs.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:27] ⚠ legs2.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ SUSPECT
[23:14:31] ✓ phase2helmetalt.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:31] ✓ phase2helmetalt2.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:31] ✓ 2ab_helm.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:31] ✓ commanderwolffedc15_d.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:31] ✓ phase2helmet.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:31] ✓ 327th shoulder.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:31] ✓ commanderwolffedc15_d.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:31] ✓ phase2helmetalt.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:33] ✓ 2ab_helm.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:36] ✓ robe_hips.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:36] ✓ robe_torso.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:36] ✓ tg_cap.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:36] ✓ commanderwolffedc15_d.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:36] ✓ helmet.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[23:14:36] 📦 Batch 3/4 (200 files)...
[23:14:36] [GPU] [Split] Pass 1: 194 normal images (tile=1024)
[23:14:37] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  queueC=2[8]  queueT=1[2]
[23:14:37] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/1
[23:14:37] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  subgroup=32(32~32)  ops=1/1/1/1/1/1/1/1/1/1
[23:14:37] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-cm=16x16x16/16x8x16/16x8x8  int8-cm=16x16x32/16x8x32  bf16-cm=16x16x16  fp8-cm=16x16x32
[23:14:37] [GPU] [1 AMD Radeon(TM) Graphics]  queueC=1[2]  queueT=2[1]
[23:14:37] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[23:14:37] [GPU] [1 AMD Radeon(TM) Graphics]  subgroup=64(32~64)  ops=1/1/1/1/1/1/1/1/0/0
[23:14:37] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-cm=0  int8-cm=0  bf16-cm=0  fp8-cm=0
[23:14:37] [GPU] R:\_batch_NORMAL/0001.bmp -> R:\vtf_batch_3_1771369965\output/0001.png done
[23:14:38] [GPU] R:\_batch_NORMAL/0000.bmp -> R:\vtf_batch_3_1771369965\output/0000.png done
[23:14:38] [GPU] R:\_batch_NORMAL/0003.bmp -> R:\vtf_batch_3_1771369965\output/0003.png done
[23:14:38] [GPU] R:\_batch_NORMAL/0002.bmp -> R:\vtf_batch_3_1771369965\output/0002.png done
[23:14:38] [GPU] R:\_batch_NORMAL/0005.bmp -> R:\vtf_batch_3_1771369965\output/0005.png done
[23:14:38] [GPU] R:\_batch_NORMAL/0004.bmp -> R:\vtf_batch_3_1771369965\output/0004.png done
[23:14:38] [GPU] R:\_batch_NORMAL/0007.bmp -> R:\vtf_batch_3_1771369965\output/0007.png done
[23:14:38] [GPU] R:\_batch_NORMAL/0006.bmp -> R:\vtf_batch_3_1771369965\output/0006.png done
[23:14:39] [GPU] R:\_batch_NORMAL/0009.bmp -> R:\vtf_batch_3_1771369965\output/0009.png done
[23:14:39] [GPU] R:\_batch_NORMAL/0008.bmp -> R:\vtf_batch_3_1771369965\output/0008.png done
[23:14:39] [GPU] R:\_batch_NORMAL/0011.bmp -> R:\vtf_batch_3_1771369965\output/0011.png done
[23:14:39] [GPU] R:\_batch_NORMAL/0010.bmp -> R:\vtf_batch_3_1771369965\output/0010.png done
[23:14:39] [GPU] R:\_batch_NORMAL/0013.bmp -> R:\vtf_batch_3_1771369965\output/0013.png done
[23:14:39] [GPU] R:\_batch_NORMAL/0012.bmp -> R:\vtf_batch_3_1771369965\output/0012.png done
[23:14:39] [GPU] R:\_batch_NORMAL/0015.bmp -> R:\vtf_batch_3_1771369965\output/0015.png done
[23:14:40] [GPU] R:\_batch_NORMAL/0014.bmp -> R:\vtf_batch_3_1771369965\output/0014.png done
[23:14:40] [GPU] R:\_batch_NORMAL/0017.bmp -> R:\vtf_batch_3_1771369965\output/0017.png done
[23:14:40] [GPU] R:\_batch_NORMAL/0016.bmp -> R:\vtf_batch_3_1771369965\output/0016.png done
[23:14:40] [GPU] R:\_batch_NORMAL/0019.bmp -> R:\vtf_batch_3_1771369965\output/0019.png done
[23:14:40] [GPU] R:\_batch_NORMAL/0018.bmp -> R:\vtf_batch_3_1771369965\output/0018.png done
[23:14:40] [GPU] R:\_batch_NORMAL/0021.bmp -> R:\vtf_batch_3_1771369965\output/0021.png done
[23:14:40] [GPU] R:\_batch_NORMAL/0020.bmp -> R:\vtf_batch_3_1771369965\output/0020.png done
[23:14:41] [GPU] R:\_batch_NORMAL/0023.bmp -> R:\vtf_batch_3_1771369965\output/0023.png done
[23:14:41] [GPU] R:\_batch_NORMAL/0022.bmp -> R:\vtf_batch_3_1771369965\output/0022.png done
[23:14:41] [GPU] R:\_batch_NORMAL/0025.bmp -> R:\vtf_batch_3_1771369965\output/0025.png done
[23:14:41] [GPU] R:\_batch_NORMAL/0024.bmp -> R:\vtf_batch_3_1771369965\output/0024.png done
[23:14:41] [GPU] R:\_batch_NORMAL/0027.bmp -> R:\vtf_batch_3_1771369965\output/0027.png done
[23:14:41] [GPU] R:\_batch_NORMAL/0026.bmp -> R:\vtf_batch_3_1771369965\output/0026.png done
[23:14:41] [GPU] R:\_batch_NORMAL/0029.bmp -> R:\vtf_batch_3_1771369965\output/0029.png done
[23:14:42] [GPU] R:\_batch_NORMAL/0028.bmp -> R:\vtf_batch_3_1771369965\output/0028.png done
[23:14:42] [GPU] R:\_batch_NORMAL/0031.bmp -> R:\vtf_batch_3_1771369965\output/0031.png done
[23:14:42] [GPU] R:\_batch_NORMAL/0033.bmp -> R:\vtf_batch_3_1771369965\output/0033.png done
[23:14:42] [GPU] R:\_batch_NORMAL/0032.bmp -> R:\vtf_batch_3_1771369965\output/0032.png done
[23:14:42] [GPU] R:\_batch_NORMAL/0030.bmp -> R:\vtf_batch_3_1771369965\output/0030.png done
[23:14:42] [GPU] R:\_batch_NORMAL/0034.bmp -> R:\vtf_batch_3_1771369965\output/0034.png done
[23:14:42] [GPU] R:\_batch_NORMAL/0035.bmp -> R:\vtf_batch_3_1771369965\output/0035.png done
[23:14:42] [GPU] R:\_batch_NORMAL/0037.bmp -> R:\vtf_batch_3_1771369965\output/0037.png done
[23:14:43] [GPU] R:\_batch_NORMAL/0036.bmp -> R:\vtf_batch_3_1771369965\output/0036.png done
[23:14:43] [GPU] R:\_batch_NORMAL/0039.bmp -> R:\vtf_batch_3_1771369965\output/0039.png done
[23:14:43] [GPU] R:\_batch_NORMAL/0038.bmp -> R:\vtf_batch_3_1771369965\output/0038.png done
[23:14:43] [GPU] R:\_batch_NORMAL/0041.bmp -> R:\vtf_batch_3_1771369965\output/0041.png done
[23:14:43] [GPU] R:\_batch_NORMAL/0040.bmp -> R:\vtf_batch_3_1771369965\output/0040.png done
[23:14:43] [GPU] R:\_batch_NORMAL/0043.bmp -> R:\vtf_batch_3_1771369965\output/0043.png done
[23:14:44] [GPU] R:\_batch_NORMAL/0042.bmp -> R:\vtf_batch_3_1771369965\output/0042.png done
[23:14:44] [GPU] R:\_batch_NORMAL/0045.bmp -> R:\vtf_batch_3_1771369965\output/0045.png done
[23:14:44] [GPU] R:\_batch_NORMAL/0044.bmp -> R:\vtf_batch_3_1771369965\output/0044.png done
[23:14:44] [GPU] R:\_batch_NORMAL/0047.bmp -> R:\vtf_batch_3_1771369965\output/0047.png done
[23:14:44] [GPU] R:\_batch_NORMAL/0046.bmp -> R:\vtf_batch_3_1771369965\output/0046.png done
[23:14:44] [GPU] R:\_batch_NORMAL/0049.bmp -> R:\vtf_batch_3_1771369965\output/0049.png done
[23:14:44] [GPU] R:\_batch_NORMAL/0048.bmp -> R:\vtf_batch_3_1771369965\output/0048.png done
[23:14:45] [GPU] R:\_batch_NORMAL/0051.bmp -> R:\vtf_batch_3_1771369965\output/0051.png done
[23:14:45] [GPU] R:\_batch_NORMAL/0050.bmp -> R:\vtf_batch_3_1771369965\output/0050.png done
[23:14:45] [GPU] R:\_batch_NORMAL/0053.bmp -> R:\vtf_batch_3_1771369965\output/0053.png done
[23:14:45] [GPU] R:\_batch_NORMAL/0052.bmp -> R:\vtf_batch_3_1771369965\output/0052.png done
[23:14:45] [GPU] R:\_batch_NORMAL/0055.bmp -> R:\vtf_batch_3_1771369965\output/0055.png done
[23:14:46] [GPU] R:\_batch_NORMAL/0054.bmp -> R:\vtf_batch_3_1771369965\output/0054.png done
[23:14:46] [GPU] R:\_batch_NORMAL/0057.bmp -> R:\vtf_batch_3_1771369965\output/0057.png done
[23:14:46] [GPU] R:\_batch_NORMAL/0056.bmp -> R:\vtf_batch_3_1771369965\output/0056.png done
[23:14:46] [GPU] R:\_batch_NORMAL/0059.bmp -> R:\vtf_batch_3_1771369965\output/0059.png done
[23:14:46] [GPU] R:\_batch_NORMAL/0058.bmp -> R:\vtf_batch_3_1771369965\output/0058.png done
[23:14:46] [GPU] R:\_batch_NORMAL/0061.bmp -> R:\vtf_batch_3_1771369965\output/0061.png done
[23:14:46] [GPU] R:\_batch_NORMAL/0060.bmp -> R:\vtf_batch_3_1771369965\output/0060.png done
[23:14:46] [GPU] R:\_batch_NORMAL/0063.bmp -> R:\vtf_batch_3_1771369965\output/0063.png done
[23:14:47] [GPU] R:\_batch_NORMAL/0062.bmp -> R:\vtf_batch_3_1771369965\output/0062.png done
[23:14:47] [GPU] R:\_batch_NORMAL/0065.bmp -> R:\vtf_batch_3_1771369965\output/0065.png done
[23:14:47] [GPU] R:\_batch_NORMAL/0064.bmp -> R:\vtf_batch_3_1771369965\output/0064.png done
[23:14:47] [GPU] R:\_batch_NORMAL/0067.bmp -> R:\vtf_batch_3_1771369965\output/0067.png done
[23:14:47] [GPU] R:\_batch_NORMAL/0066.bmp -> R:\vtf_batch_3_1771369965\output/0066.png done
[23:14:47] [GPU] R:\_batch_NORMAL/0069.bmp -> R:\vtf_batch_3_1771369965\output/0069.png done
[23:14:47] [GPU] R:\_batch_NORMAL/0068.bmp -> R:\vtf_batch_3_1771369965\output/0068.png done
[23:14:47] [GPU] R:\_batch_NORMAL/0071.bmp -> R:\vtf_batch_3_1771369965\output/0071.png done
[23:14:48] [GPU] R:\_batch_NORMAL/0070.bmp -> R:\vtf_batch_3_1771369965\output/0070.png done
[23:14:48] [GPU] R:\_batch_NORMAL/0073.bmp -> R:\vtf_batch_3_1771369965\output/0073.png done
[23:14:48] [GPU] R:\_batch_NORMAL/0072.bmp -> R:\vtf_batch_3_1771369965\output/0072.png done
[23:14:48] [GPU] R:\_batch_NORMAL/0075.bmp -> R:\vtf_batch_3_1771369965\output/0075.png done
[23:14:48] [GPU] R:\_batch_NORMAL/0074.bmp -> R:\vtf_batch_3_1771369965\output/0074.png done
[23:14:48] [GPU] R:\_batch_NORMAL/0077.bmp -> R:\vtf_batch_3_1771369965\output/0077.png done
[23:14:49] [GPU] R:\_batch_NORMAL/0076.bmp -> R:\vtf_batch_3_1771369965\output/0076.png done
[23:14:49] [GPU] R:\_batch_NORMAL/0079.bmp -> R:\vtf_batch_3_1771369965\output/0079.png done
[23:14:49] [GPU] R:\_batch_NORMAL/0078.bmp -> R:\vtf_batch_3_1771369965\output/0078.png done
[23:14:49] [GPU] R:\_batch_NORMAL/0081.bmp -> R:\vtf_batch_3_1771369965\output/0081.png done
[23:14:49] [GPU] R:\_batch_NORMAL/0080.bmp -> R:\vtf_batch_3_1771369965\output/0080.png done
[23:14:49] [GPU] R:\_batch_NORMAL/0083.bmp -> R:\vtf_batch_3_1771369965\output/0083.png done
[23:14:49] [GPU] R:\_batch_NORMAL/0082.bmp -> R:\vtf_batch_3_1771369965\output/0082.png done
[23:14:50] [GPU] R:\_batch_NORMAL/0085.bmp -> R:\vtf_batch_3_1771369965\output/0085.png done
[23:14:50] [GPU] R:\_batch_NORMAL/0084.bmp -> R:\vtf_batch_3_1771369965\output/0084.png done
[23:14:50] [GPU] R:\_batch_NORMAL/0087.bmp -> R:\vtf_batch_3_1771369965\output/0087.png done
[23:14:50] [GPU] R:\_batch_NORMAL/0086.bmp -> R:\vtf_batch_3_1771369965\output/0086.png done
[23:14:50] [GPU] R:\_batch_NORMAL/0089.bmp -> R:\vtf_batch_3_1771369965\output/0089.png done
[23:14:50] [GPU] R:\_batch_NORMAL/0088.bmp -> R:\vtf_batch_3_1771369965\output/0088.png done
[23:14:51] [GPU] R:\_batch_NORMAL/0091.bmp -> R:\vtf_batch_3_1771369965\output/0091.png done
[23:14:51] [GPU] R:\_batch_NORMAL/0090.bmp -> R:\vtf_batch_3_1771369965\output/0090.png done
[23:14:51] [GPU] R:\_batch_NORMAL/0093.bmp -> R:\vtf_batch_3_1771369965\output/0093.png done
[23:14:51] [GPU] R:\_batch_NORMAL/0092.bmp -> R:\vtf_batch_3_1771369965\output/0092.png done
[23:14:51] Generating AI preview with realesrgan-x4plus-anime...
[23:14:51] [GPU] R:\_batch_NORMAL/0095.bmp -> R:\vtf_batch_3_1771369965\output/0095.png done
[23:14:51] [GPU] R:\_batch_NORMAL/0094.bmp -> R:\vtf_batch_3_1771369965\output/0094.png done
[23:14:51] [GPU] R:\_batch_NORMAL/0097.bmp -> R:\vtf_batch_3_1771369965\output/0097.png done
[23:14:52] [GPU] R:\_batch_NORMAL/0096.bmp -> R:\vtf_batch_3_1771369965\output/0096.png done
[23:14:52] [GPU] R:\_batch_NORMAL/0099.bmp -> R:\vtf_batch_3_1771369965\output/0099.png done
[23:14:52] [GPU] R:\_batch_NORMAL/0098.bmp -> R:\vtf_batch_3_1771369965\output/0098.png done
[23:14:52] [GPU] R:\_batch_NORMAL/0101.bmp -> R:\vtf_batch_3_1771369965\output/0101.png done
[23:14:52] [GPU] R:\_batch_NORMAL/0100.bmp -> R:\vtf_batch_3_1771369965\output/0100.png done
[23:14:53] [GPU] R:\_batch_NORMAL/0103.bmp -> R:\vtf_batch_3_1771369965\output/0103.png done
[23:14:53] [GPU] R:\_batch_NORMAL/0102.bmp -> R:\vtf_batch_3_1771369965\output/0102.png done
[23:14:53] ✓ AI preview: AI (realesrgan-x4plus-anime)
[23:14:53] [GPU] R:\_batch_NORMAL/0105.bmp -> R:\vtf_batch_3_1771369965\output/0105.png done
[23:14:53] [GPU] R:\_batch_NORMAL/0104.bmp -> R:\vtf_batch_3_1771369965\output/0104.png done
[23:14:54] [GPU] R:\_batch_NORMAL/0107.bmp -> R:\vtf_batch_3_1771369965\output/0107.png done
[23:14:54] [GPU] R:\_batch_NORMAL/0106.bmp -> R:\vtf_batch_3_1771369965\output/0106.png done
[23:14:54] [GPU] R:\_batch_NORMAL/0109.bmp -> R:\vtf_batch_3_1771369965\output/0109.png done
[23:14:54] [GPU] R:\_batch_NORMAL/0108.bmp -> R:\vtf_batch_3_1771369965\output/0108.png done
[23:14:54] [GPU] R:\_batch_NORMAL/0111.bmp -> R:\vtf_batch_3_1771369965\output/0111.png done
[23:14:54] [GPU] R:\_batch_NORMAL/0110.bmp -> R:\vtf_batch_3_1771369965\output/0110.png done
[23:14:54] [GPU] R:\_batch_NORMAL/0113.bmp -> R:\vtf_batch_3_1771369965\output/0113.png done
[23:14:54] [GPU] R:\_batch_NORMAL/0112.bmp -> R:\vtf_batch_3_1771369965\output/0112.png done
[23:14:55] [GPU] R:\_batch_NORMAL/0115.bmp -> R:\vtf_batch_3_1771369965\output/0115.png done
[23:14:55] [GPU] R:\_batch_NORMAL/0114.bmp -> R:\vtf_batch_3_1771369965\output/0114.png done
[23:14:55] [GPU] R:\_batch_NORMAL/0117.bmp -> R:\vtf_batch_3_1771369965\output/0117.png done
[23:14:55] [GPU] R:\_batch_NORMAL/0116.bmp -> R:\vtf_batch_3_1771369965\output/0116.png done
[23:14:56] [GPU] R:\_batch_NORMAL/0119.bmp -> R:\vtf_batch_3_1771369965\output/0119.png done
[23:14:56] [GPU] R:\_batch_NORMAL/0118.bmp -> R:\vtf_batch_3_1771369965\output/0118.png done
[23:14:56] [GPU] R:\_batch_NORMAL/0121.bmp -> R:\vtf_batch_3_1771369965\output/0121.png done
[23:14:56] [GPU] R:\_batch_NORMAL/0120.bmp -> R:\vtf_batch_3_1771369965\output/0120.png done
[23:14:56] [GPU] R:\_batch_NORMAL/0123.bmp -> R:\vtf_batch_3_1771369965\output/0123.png done
[23:14:56] [GPU] R:\_batch_NORMAL/0122.bmp -> R:\vtf_batch_3_1771369965\output/0122.png done
[23:14:56] [GPU] R:\_batch_NORMAL/0125.bmp -> R:\vtf_batch_3_1771369965\output/0125.png done
[23:14:56] [GPU] R:\_batch_NORMAL/0124.bmp -> R:\vtf_batch_3_1771369965\output/0124.png done
[23:14:57] [GPU] R:\_batch_NORMAL/0127.bmp -> R:\vtf_batch_3_1771369965\output/0127.png done
[23:14:57] [GPU] R:\_batch_NORMAL/0126.bmp -> R:\vtf_batch_3_1771369965\output/0126.png done
[23:14:57] [GPU] R:\_batch_NORMAL/0129.bmp -> R:\vtf_batch_3_1771369965\output/0129.png done
[23:14:57] [GPU] R:\_batch_NORMAL/0128.bmp -> R:\vtf_batch_3_1771369965\output/0128.png done
[23:14:57] [GPU] R:\_batch_NORMAL/0131.bmp -> R:\vtf_batch_3_1771369965\output/0131.png done
[23:14:57] [GPU] encode image R:\vtf_batch_3_1771369965\output/0130.png failed
[23:14:57] [GPU] encode image R:\vtf_batch_3_1771369965\output/0133.png failed
[23:14:57] [GPU] encode image R:\vtf_batch_3_1771369965\output/0132.png failed
[23:14:58] [GPU] encode image R:\vtf_batch_3_1771369965\output/0135.png failed
[23:14:58] [GPU] encode image R:\vtf_batch_3_1771369965\output/0134.png failed
[23:14:58] [GPU] encode image R:\vtf_batch_3_1771369965\output/0137.png failed
[23:14:58] [GPU] encode image R:\vtf_batch_3_1771369965\output/0136.png failed
[23:14:58] [GPU] encode image R:\vtf_batch_3_1771369965\output/0139.png failed
[23:14:58] [GPU] encode image R:\vtf_batch_3_1771369965\output/0138.png failed
[23:14:58] [GPU] encode image R:\vtf_batch_3_1771369965\output/0141.png failed
[23:14:59] [GPU] encode image R:\vtf_batch_3_1771369965\output/0140.png failed
[23:14:59] [GPU] encode image R:\vtf_batch_3_1771369965\output/0143.png failed
[23:14:59] [GPU] encode image R:\vtf_batch_3_1771369965\output/0142.png failed
[23:14:59] [GPU] encode image R:\vtf_batch_3_1771369965\output/0145.png failed
[23:14:59] [GPU] encode image R:\vtf_batch_3_1771369965\output/0144.png failed
[23:14:59] [GPU] encode image R:\vtf_batch_3_1771369965\output/0147.png failed
[23:14:59] [GPU] encode image R:\vtf_batch_3_1771369965\output/0146.png failed
[23:15:00] [GPU] encode image R:\vtf_batch_3_1771369965\output/0149.png failed
[23:15:00] [GPU] encode image R:\vtf_batch_3_1771369965\output/0148.png failed
[23:15:00] [GPU] encode image R:\vtf_batch_3_1771369965\output/0151.png failed
[23:15:00] ⚠ GPU: vkAllocateMemory failed -2
[23:15:00] [GPU] encode image R:\vtf_batch_3_1771369965\output/0150.png failed
[23:15:00] [GPU] encode image R:\vtf_batch_3_1771369965\output/0153.png failed
[23:15:00] [GPU] encode image R:\vtf_batch_3_1771369965\output/0152.png failed
[23:15:01] [GPU] encode image R:\vtf_batch_3_1771369965\output/0155.png failed
[23:15:01] [GPU] encode image R:\vtf_batch_3_1771369965\output/0154.png failed
[23:15:01] [GPU] encode image R:\vtf_batch_3_1771369965\output/0157.png failed
